source,productid,mobilename,sellingprice,mrp,discountoffering,rating,url,scraped_at
flipkart,86da1977dcdf1,"Apple iPhone 16 (Black, 256 GB)",79999,,,4.6,https://www.flipkart.com/apple-iphone-16-black-256-gb/p/itm86da1977dcdf1?pid=MOBH4DQFZCJJXUFG&lid=LSTMOBH4DQFZCJJXUFGO5DY3W&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_13&otracker=search&fm=organic&iid=9a3a4c5f-f812-492c-9915-cf547c5c1359.MOBH4DQFZCJJXUFG.SEARCH&ppt=None&ppn=None&ssid=d25xvlq3sg0000001758793488365&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,b07d67f995271,"Apple iPhone 16 (Black, 128 GB)",69999,,,4.6,https://www.flipkart.com/apple-iphone-16-black-128-gb/p/itmb07d67f995271?pid=MOBH4DQFG8NKFRDY&lid=LSTMOBH4DQFG8NKFRDYNBDOZI&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&spotlightTagId=default_BestsellerId_tyy%2F4io&srno=s_1_3&otracker=search&fm=organic&iid=9a3a4c5f-f812-492c-9915-cf547c5c1359.MOBH4DQFG8NKFRDY.SEARCH&ppt=None&ppn=None&ssid=d25xvlq3sg0000001758793488365&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,7c0281cd247be,"Apple iPhone 16 (White, 128 GB)",69999,,,4.6,https://www.flipkart.com/apple-iphone-16-white-128-gb/p/itm7c0281cd247be?pid=MOBH4DQF849HCG6G&lid=LSTMOBH4DQF849HCG6GXHBPXY&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_4&otracker=search&fm=organic&iid=9a3a4c5f-f812-492c-9915-cf547c5c1359.MOBH4DQF849HCG6G.SEARCH&ppt=None&ppn=None&ssid=d25xvlq3sg0000001758793488365&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,c2e910b4d0b1c,"Apple iPhone 16 (Pink, 128 GB)",69999,,,4.6,https://www.flipkart.com/apple-iphone-16-pink-128-gb/p/itmc2e910b4d0b1c?pid=MOBH4DQFWJVDRSHM&lid=LSTMOBH4DQFWJVDRSHMAMTBLL&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_7&otracker=search&fm=organic&iid=9a3a4c5f-f812-492c-9915-cf547c5c1359.MOBH4DQFWJVDRSHM.SEARCH&ppt=None&ppn=None&ssid=d25xvlq3sg0000001758793488365&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,cc210cae43fba,"Apple iPhone 16 (Ultramarine, 128 GB)",69999,,,4.6,https://www.flipkart.com/apple-iphone-16-ultramarine-128-gb/p/itmcc210cae43fba?pid=MOBH4DQFYZT6EH2F&lid=LSTMOBH4DQFYZT6EH2FXM70WU&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_8&otracker=search&fm=organic&iid=9a3a4c5f-f812-492c-9915-cf547c5c1359.MOBH4DQFYZT6EH2F.SEARCH&ppt=None&ppn=None&ssid=d25xvlq3sg0000001758793488365&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,ce4bb3f55cc2f,"Apple iPhone 16 (Teal, 128 GB)",69999,,,4.6,https://www.flipkart.com/apple-iphone-16-teal-128-gb/p/itmce4bb3f55cc2f?pid=MOBH4DQFSY9ETDUU&lid=LSTMOBH4DQFSY9ETDUUI6AN3O&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_9&otracker=search&fm=organic&iid=9a3a4c5f-f812-492c-9915-cf547c5c1359.MOBH4DQFSY9ETDUU.SEARCH&ppt=None&ppn=None&ssid=d25xvlq3sg0000001758793488365&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,a0ed9b33a2973,"Apple iPhone 16 (White, 256 GB)",79999,,,4.6,https://www.flipkart.com/apple-iphone-16-white-256-gb/p/itma0ed9b33a2973?pid=MOBH4DQFCU7ZY9HG&lid=LSTMOBH4DQFCU7ZY9HGOIRVNY&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_10&otracker=search&fm=organic&iid=9a3a4c5f-f812-492c-9915-cf547c5c1359.MOBH4DQFCU7ZY9HG.SEARCH&ppt=None&ppn=None&ssid=d25xvlq3sg0000001758793488365&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,4f25cec0bd003,"Apple iPhone 16 Pro (Desert Titanium, 256 GB)",119999,,,4.6,https://www.flipkart.com/apple-iphone-16-pro-desert-titanium-256-gb/p/itm4f25cec0bd003?pid=MOBH4DQFEZFXPGNJ&lid=LSTMOBH4DQFEZFXPGNJV4UWQH&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_14&otracker=search&fm=organic&iid=9a3a4c5f-f812-492c-9915-cf547c5c1359.MOBH4DQFEZFXPGNJ.SEARCH&ppt=None&ppn=None&ssid=d25xvlq3sg0000001758793488365&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,2b7be11cfadef,"Apple iPhone 16 (Teal, 256 GB)",79999,,,4.6,https://www.flipkart.com/apple-iphone-16-teal-256-gb/p/itm2b7be11cfadef?pid=MOBH4DQFYKJHESFG&lid=LSTMOBH4DQFYKJHESFG4RZ0KX&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_15&otracker=search&fm=organic&iid=9a3a4c5f-f812-492c-9915-cf547c5c1359.MOBH4DQFYKJHESFG.SEARCH&ppt=None&ppn=None&ssid=d25xvlq3sg0000001758793488365&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,6d2e15988f2c4,"Google Pixel 8a (Bay, 128 GB)",29999,52999.0,43% off,4.3,https://www.flipkart.com/google-pixel-8a-bay-128-gb/p/itm6d2e15988f2c4?pid=MOBGYQ2MQYHU59Y2&lid=LSTMOBGYQ2MQYHU59Y2IR0ZZ0&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&spotlightTagId=default_TrendingId_tyy%2F4io&srno=s_1_20&otracker=search&fm=organic&iid=9a3a4c5f-f812-492c-9915-cf547c5c1359.MOBGYQ2MQYHU59Y2.SEARCH&ppt=None&ppn=None&ssid=d25xvlq3sg0000001758793488365&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,8553dc1ee56ee,"MOTOROLA Edge 60 Fusion 5G (PANTONE Slipstream, 256 GB)",20999,25999.0,19% off,4.5,https://www.flipkart.com/motorola-edge-60-fusion-5g-pantone-slipstream-256-gb/p/itm8553dc1ee56ee?pid=MOBH9ARFZHXSRYMA&lid=LSTMOBH9ARFZHXSRYMAFEL0WA&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_1_24&otracker=search&fm=organic&iid=9a3a4c5f-f812-492c-9915-cf547c5c1359.MOBH9ARFZHXSRYMA.SEARCH&ppt=None&ppn=None&ssid=d25xvlq3sg0000001758793488365&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,62b2e62fbb43e,"OPPO K13x 5G 6000mAh and 45W SUPERVOOC Charger & AI (Sunset Peach, 128 GB)",12499,16999.0,26% off,4.5,https://www.flipkart.com/oppo-k13x-5g-6000mah-45w-supervooc-charger-ai-sunset-peach-128-gb/p/itm62b2e62fbb43e?pid=MOBHDY9PVAHGDHWG&lid=LSTMOBHDY9PVAHGDHWGBSHGNL&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_2_26&otracker=search&fm=organic&iid=461f012b-a32f-4d47-84fb-6552ae046c2f.MOBHDY9PVAHGDHWG.SEARCH&ppt=sp&ppn=sp&ssid=si0b9hjlo00000001758793493480&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,9886d6e522c4b,"vivo T4 Lite 5G Charger in the Box (Titanium Gold, 256 GB)",12999,16999.0,23% off,4.3,https://www.flipkart.com/vivo-t4-lite-5g-charger-box-titanium-gold-256-gb/p/itm9886d6e522c4b?pid=MOBHDY9FNTHSYQCV&lid=LSTMOBHDY9FNTHSYQCVKD0GFP&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_2_34&otracker=search&fm=organic&iid=461f012b-a32f-4d47-84fb-6552ae046c2f.MOBHDY9FNTHSYQCV.SEARCH&ppt=sp&ppn=sp&ssid=si0b9hjlo00000001758793493480&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,05ad8e674782a,"Apple iPhone 16 Pro Max (Natural Titanium, 256 GB)",134999,,,4.6,https://www.flipkart.com/apple-iphone-16-pro-max-natural-titanium-256-gb/p/itm05ad8e674782a?pid=MOBH4DQFRST2BQQ8&lid=LSTMOBH4DQFRST2BQQ8UII8UK&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_2_35&otracker=search&fm=organic&iid=461f012b-a32f-4d47-84fb-6552ae046c2f.MOBH4DQFRST2BQQ8.SEARCH&ppt=sp&ppn=sp&ssid=si0b9hjlo00000001758793493480&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,017656bdd097b,"vivo T4x 5G (Pronto Purple, 128 GB)",13499,17999.0,25% off,4.4,https://www.flipkart.com/vivo-t4x-5g-pronto-purple-128-gb/p/itm017656bdd097b?pid=MOBH9JUSZFBNVDXM&lid=LSTMOBH9JUSZFBNVDXMQY4SVC&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_2_40&otracker=search&fm=organic&iid=461f012b-a32f-4d47-84fb-6552ae046c2f.MOBH9JUSZFBNVDXM.SEARCH&ppt=sp&ppn=sp&ssid=si0b9hjlo00000001758793493480&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,d28ffaee4b29a,"MOTOROLA Edge 60 Pro (Pantone Walnut, 256 GB)",26999,36999.0,27% off,4.3,https://www.flipkart.com/motorola-edge-60-pro-pantone-walnut-256-gb/p/itmd28ffaee4b29a?pid=MOBHC7EW5CW3T4UR&lid=LSTMOBHC7EW5CW3T4URERRDRA&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_2_44&otracker=search&fm=organic&iid=461f012b-a32f-4d47-84fb-6552ae046c2f.MOBHC7EW5CW3T4UR.SEARCH&ppt=sp&ppn=sp&ssid=si0b9hjlo00000001758793493480&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,84a914081ab93,"Samsung Galaxy F05 (Twilight Blue, 64 GB)",6249,9999.0,37% off,4.2,https://www.flipkart.com/samsung-galaxy-f05-twilight-blue-64-gb/p/itm84a914081ab93?pid=MOBH4GTXZ9ZRQ3SU&lid=LSTMOBH4GTXZ9ZRQ3SUXCBGGE&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_2_46&otracker=search&fm=organic&iid=461f012b-a32f-4d47-84fb-6552ae046c2f.MOBH4GTXZ9ZRQ3SU.SEARCH&ppt=sp&ppn=sp&ssid=si0b9hjlo00000001758793493480&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,e960199e26f23,"Samsung Galaxy S24 FE 5G (Blue, 128 GB)",29999,59999.0,50% off,4.5,https://www.flipkart.com/samsung-galaxy-s24-fe-5g-blue-128-gb/p/itme960199e26f23?pid=MOBH4ZG3Z5NCBW2H&lid=LSTMOBH4ZG3Z5NCBW2HWQMO2K&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_3_49&otracker=search&fm=organic&iid=ece0a0a2-9beb-48ce-af90-6b6755062653.MOBH4ZG3Z5NCBW2H.SEARCH&ppt=sp&ppn=sp&ssid=zngzaclq800000001758793498024&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,c60e0c4fb63b7,"Samsung Galaxy S24 5G Snapdragon (Marble Gray, 256 GB)",44999,79999.0,43% off,4.6,https://www.flipkart.com/samsung-galaxy-s24-5g-snapdragon-marble-gray-256-gb/p/itmc60e0c4fb63b7?pid=MOBHDVFKAWDVHJTU&lid=LSTMOBHDVFKAWDVHJTUK7PT9L&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_3_50&otracker=search&fm=organic&iid=ece0a0a2-9beb-48ce-af90-6b6755062653.MOBHDVFKAWDVHJTU.SEARCH&ppt=sp&ppn=sp&ssid=zngzaclq800000001758793498024&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,10fbd7f3a50f1,"REDMI Note 14 SE 5G (Crimson Art, 128 GB)",12999,19999.0,35% off,4.1,https://www.flipkart.com/redmi-note-14-se-5g-crimson-art-128-gb/p/itm10fbd7f3a50f1?pid=MOBHE48SXCFFFTTT&lid=LSTMOBHE48SXCFFFTTTDUVPWS&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_3_51&otracker=search&fm=organic&iid=en_5XlNLN61GjfW1RUJIdEEfkpMjCecC8pjlOKUhIFWuG79AxF9fjepumApZol1sha4RRBhnNwN7-sv7hJO53aJKk4IsYyWu-Pj9cxFjFAoaLk%3D&ppt=sp&ppn=sp&ssid=zngzaclq800000001758793498024&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,46a119f176627,"CMF by Nothing Phone 2 Pro (White, 256 GB)",17999,24999.0,28% off,4.4,https://www.flipkart.com/cmf-nothing-phone-2-pro-white-256-gb/p/itm46a119f176627?pid=MOBHAUHAUDZUUQSF&lid=LSTMOBHAUHAUDZUUQSF5CFKOF&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_3_52&otracker=search&fm=organic&iid=en_5XlNLN61GjfW1RUJIdEEfkpMjCecC8pjlOKUhIFWuG4RinzaacUW7j40-EZAGiRP4xUmIGTlqIIWKfeUVKLwUIQEIsITtCzc4bHaOMTqL08%3D&ppt=sp&ppn=sp&ssid=zngzaclq800000001758793498024&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,5a8453e89cbd4,"Apple iPhone 16 Pro (Desert Titanium, 128 GB)",107999,109999.0,1% off,4.6,https://www.flipkart.com/apple-iphone-16-pro-desert-titanium-128-gb/p/itm5a8453e89cbd4?pid=MOBH4DQFSDYNVH5U&lid=LSTMOBH4DQFSDYNVH5UFZYHLF&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_3_54&otracker=search&fm=organic&iid=ece0a0a2-9beb-48ce-af90-6b6755062653.MOBH4DQFSDYNVH5U.SEARCH&ppt=sp&ppn=sp&ssid=zngzaclq800000001758793498024&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,f836e6de035a5,"realme P4 5G (Steel Grey, 128 GB)",17999,21999.0,18% off,4.4,https://www.flipkart.com/realme-p4-5g-steel-grey-128-gb/p/itmf836e6de035a5?pid=MOBHERXFVRWZP3PZ&lid=LSTMOBHERXFVRWZP3PZOKTHGH&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_3_55&otracker=search&fm=organic&iid=ece0a0a2-9beb-48ce-af90-6b6755062653.MOBHERXFVRWZP3PZ.SEARCH&ppt=sp&ppn=sp&ssid=zngzaclq800000001758793498024&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,93452c0761719,"MOTOROLA G96 5G (Pantone Ashleigh Blue, 128 GB)",15999,20999.0,23% off,4.4,https://www.flipkart.com/motorola-g96-5g-pantone-ashleigh-blue-128-gb/p/itm93452c0761719?pid=MOBHB3SZ2ZUQQQ9U&lid=LSTMOBHB3SZ2ZUQQQ9U5BKC6D&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_3_56&otracker=search&fm=organic&iid=ece0a0a2-9beb-48ce-af90-6b6755062653.MOBHB3SZ2ZUQQQ9U.SEARCH&ppt=sp&ppn=sp&ssid=zngzaclq800000001758793498024&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,3ac3f82a0d665,"REDMI Note 14 SE 5G (Mystique White, 128 GB)",12999,19999.0,35% off,4.1,https://www.flipkart.com/redmi-note-14-se-5g-mystique-white-128-gb/p/itm3ac3f82a0d665?pid=MOBHE48SHGAUHGTC&lid=LSTMOBHE48SHGAUHGTCENTOS8&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_3_57&otracker=search&fm=organic&iid=en_5XlNLN61GjfW1RUJIdEEfkpMjCecC8pjlOKUhIFWuG65_0U4C381JLxjk9zIrxafKGACTP-umySuekRCAbN3_UKsf8s6I2Oz2HOgbXTo_9U%3D&ppt=sp&ppn=sp&ssid=zngzaclq800000001758793498024&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,bbe0bfdee707d,"REDMI Note 14 SE 5G (Titan Black, 128 GB)",12999,19999.0,35% off,4.1,https://www.flipkart.com/redmi-note-14-se-5g-titan-black-128-gb/p/itmbbe0bfdee707d?pid=MOBHE48SMK9RUZHQ&lid=LSTMOBHE48SMK9RUZHQEJUO1P&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_3_58&otracker=search&fm=organic&iid=en_5XlNLN61GjfW1RUJIdEEfkpMjCecC8pjlOKUhIFWuG4CZyaIo610ruO1h3byIA2NaIMKDRqdFo_3psB1Xe3HDeo15S0a61Wzzbg3qNOknKY%3D&ppt=sp&ppn=sp&ssid=zngzaclq800000001758793498024&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,5a31476ca6a35,"Samsung Galaxy A35 5G (Awesome Lilac, 128 GB)",17999,33999.0,47% off,4.3,https://www.flipkart.com/samsung-galaxy-a35-5g-awesome-lilac-128-gb/p/itm5a31476ca6a35?pid=MOBGYT2HDZYASSZG&lid=LSTMOBGYT2HDZYASSZGOUJTDB&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_3_61&otracker=search&fm=organic&iid=en_5XlNLN61GjfW1RUJIdEEfkpMjCecC8pjlOKUhIFWuG74js0YDO_MOZJfKpFT9GI1Awza_0GcX042I4NnI7uVZQ%3D%3D&ppt=sp&ppn=sp&ssid=zngzaclq800000001758793498024&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,d3af671af1e42,"Samsung Galaxy A35 5G (Awesome Iceblue, 256 GB)",19999,36999.0,45% off,4.3,https://www.flipkart.com/samsung-galaxy-a35-5g-awesome-iceblue-256-gb/p/itmd3af671af1e42?pid=MOBGYT2HYAAHS3ZR&lid=LSTMOBGYT2HYAAHS3ZRNFRJP2&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_3_62&otracker=search&fm=organic&iid=en_5XlNLN61GjfW1RUJIdEEfkpMjCecC8pjlOKUhIFWuG6Gxvt_mZUj77BybzpaZF2ocDCp0NbXww11r7askxebcQ%3D%3D&ppt=sp&ppn=sp&ssid=zngzaclq800000001758793498024&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,e5ed06a5943b9,"MOTOROLA g05 (Forest Green, 64 GB)",6999,9999.0,30% off,4.2,https://www.flipkart.com/motorola-g05-forest-green-64-gb/p/itme5ed06a5943b9?pid=MOBH5F3Q2SGMAFHR&lid=LSTMOBH5F3Q2SGMAFHRNOV05B&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_3_63&otracker=search&fm=organic&iid=ece0a0a2-9beb-48ce-af90-6b6755062653.MOBH5F3Q2SGMAFHR.SEARCH&ppt=sp&ppn=sp&ssid=zngzaclq800000001758793498024&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,2c05672b9a986,"Motorola g45 5G (Pantone Moss, 128 GB)",11999,14999.0,20% off,4.3,https://www.flipkart.com/motorola-g45-5g-pantone-moss-128-gb/p/itm2c05672b9a986?pid=MOBHC7EW9YTZVZG4&lid=LSTMOBHC7EW9YTZVZG4DYED2B&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_3_64&otracker=search&fm=organic&iid=ece0a0a2-9beb-48ce-af90-6b6755062653.MOBHC7EW9YTZVZG4.SEARCH&ppt=sp&ppn=sp&ssid=zngzaclq800000001758793498024&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,3a5653667cb9c,"vivo T4R 5G (Twilight Blue, 256 GB)",21499,24999.0,14% off,4.5,https://www.flipkart.com/vivo-t4r-5g-twilight-blue-256-gb/p/itm3a5653667cb9c?pid=MOBHE49GFMXQ5QEG&lid=LSTMOBHE49GFMXQ5QEGZPB4G9&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_3_65&otracker=search&fm=organic&iid=ece0a0a2-9beb-48ce-af90-6b6755062653.MOBHE49GFMXQ5QEG.SEARCH&ppt=sp&ppn=sp&ssid=zngzaclq800000001758793498024&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,5364256d5efe2,"Google Pixel 9 (Porcelain, 256 GB)",79999,,,4.5,https://www.flipkart.com/google-pixel-9-porcelain-256-gb/p/itm5364256d5efe2?pid=MOBH2HJG3HNTSRYT&lid=LSTMOBH2HJG3HNTSRYTUHOV85&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_3_66&otracker=search&fm=organic&iid=ece0a0a2-9beb-48ce-af90-6b6755062653.MOBH2HJG3HNTSRYT.SEARCH&ppt=sp&ppn=sp&ssid=zngzaclq800000001758793498024&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,c2634fd4daeb9,"vivo T4 5G (Phantom Grey, 256 GB)",22999,27999.0,17% off,4.5,https://www.flipkart.com/vivo-t4-5g-phantom-grey-256-gb/p/itmc2634fd4daeb9?pid=MOBHATXZGEAN2FWT&lid=LSTMOBHATXZGEAN2FWTXTUH1P&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_3_67&otracker=search&fm=organic&iid=en_5XlNLN61GjfW1RUJIdEEfkpMjCecC8pjlOKUhIFWuG5LHrN4uen6f5r5JC-BFzvKc2seZOztafEVoUcjLkSEVQ%3D%3D&ppt=sp&ppn=sp&ssid=zngzaclq800000001758793498024&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,e41a54752cc21,"realme P4 Pro 5G (Birch Wood, 128 GB)",22999,28999.0,20% off,,https://www.flipkart.com/realme-p4-pro-5g-birch-wood-128-gb/p/itme41a54752cc21?pid=MOBHERXKZCGAA4QC&lid=LSTMOBHERXKZCGAA4QC8MGB6B&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_3_68&otracker=search&fm=organic&iid=en_5XlNLN61GjfW1RUJIdEEfkpMjCecC8pjlOKUhIFWuG7ZLunYod14c2FPeQrlhkEkiYJfUUkO-1PeLVIYSX7eqA%3D%3D&ppt=sp&ppn=sp&ssid=zngzaclq800000001758793498024&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,330ed8ebeefe1,"Google Pixel 9 (Obsidian, 256 GB)",79999,,,4.5,https://www.flipkart.com/google-pixel-9-obsidian-256-gb/p/itm330ed8ebeefe1?pid=MOBH2HJGP3FGTECW&lid=LSTMOBH2HJGP3FGTECWIRLKP1&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_3_69&otracker=search&fm=organic&iid=ece0a0a2-9beb-48ce-af90-6b6755062653.MOBH2HJGP3FGTECW.SEARCH&ppt=sp&ppn=sp&ssid=zngzaclq800000001758793498024&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
flipkart,6f2ebf6d205cf,"OPPO K13 5G with 7000mAh and 80W SUPERVOOC Charger In-The-Box (Icy Purple, 128 GB)",17999,22999.0,21% off,4.5,https://www.flipkart.com/oppo-k13-5g-7000mah-80w-supervooc-charger-in-the-box-icy-purple-128-gb/p/itm6f2ebf6d205cf?pid=MOBHB392H7TZ4ZKJ&lid=LSTMOBHB392H7TZ4ZKJT3QIAI&marketplace=FLIPKART&q=mobiles&store=tyy%2F4io&srno=s_3_70&otracker=search&fm=organic&iid=ece0a0a2-9beb-48ce-af90-6b6755062653.MOBHB392H7TZ4ZKJ.SEARCH&ppt=sp&ppn=sp&ssid=zngzaclq800000001758793498024&qH=eb4af0bf07c16429,2025-09-25T15:14:45.576137
